window,model,truth,predictions,hit6,hit5,hit4,best,diversity,coverage,points,compound,top_matches
95,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[6, 10, 16, 24, 29, 31], [2, 6, 22, 29, 32, 37], [13, 14, 24, 25, 29, 35]]",False,False,False,2,0.8703030303030304,0.525,0.0,0.13703030303030303,1
95,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[13, 14, 23, 30, 37, 38], [14, 15, 20, 26, 33, 37]]",False,False,False,0,0.8,0.25,0.0,0.08000000000000002,0
95,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
95,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
95,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[16, 18, 24, 30, 32, 36], [8, 13, 14, 20, 26, 30], [8, 19, 20, 21, 24, 26]]",False,False,False,0,0.8282828282828283,0.325,0.0,0.08282828282828283,0
96,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[10, 13, 14, 24, 30, 40], [12, 14, 18, 25, 32, 37], [1, 10, 12, 15, 21, 33]]",False,False,False,2,0.9254545454545454,0.575,0.0,0.14254545454545453,0
96,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[12, 13, 30, 31, 33, 39], [1, 9, 12, 25, 35, 39]]",False,False,False,1,0.8,0.25,0.0,0.10500000000000001,0
96,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
96,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
96,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[14, 20, 22, 29, 32, 36], [2, 7, 15, 27, 31, 34], [8, 9, 13, 16, 25, 33]]",False,False,False,1,1.0,0.45,0.0,0.125,0
97,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[3, 13, 23, 25, 33, 36], [1, 8, 9, 18, 33, 37], [6, 20, 23, 24, 28, 33]]",False,False,False,1,0.8963636363636364,0.525,0.0,0.11463636363636363,1
97,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[13, 21, 26, 31, 38, 39], [15, 20, 22, 27, 30, 40]]",False,False,False,0,1.0,0.3,0.0,0.1,0
97,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
97,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
97,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[10, 16, 24, 30, 34, 35], [1, 4, 10, 13, 25, 37], [5, 16, 22, 23, 28, 30]]",False,False,False,2,0.9030303030303031,0.375,0.0,0.14030303030303032,0
98,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[8, 12, 22, 23, 31, 38], [9, 10, 16, 27, 38, 39], [10, 11, 13, 25, 26, 32]]",False,False,False,2,0.9254545454545454,0.575,0.0,0.14254545454545453,0
98,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[10, 13, 26, 27, 34, 40], [5, 6, 8, 17, 21, 30]]",False,False,False,2,1.0,0.3,0.0,0.15,0
98,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
98,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
98,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[12, 18, 24, 25, 28, 32], [2, 12, 17, 25, 26, 33], [14, 18, 20, 28, 29, 30]]",False,False,False,1,0.8666666666666667,0.35,0.0,0.11166666666666666,0
99,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[9, 19, 20, 26, 27, 33], [8, 16, 23, 25, 33, 36], [1, 13, 18, 25, 32, 33]]",False,False,False,1,0.9163636363636364,0.55,0.0,0.11663636363636364,0
99,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[19, 21, 30, 33, 37, 38], [2, 10, 13, 20, 29, 32]]",False,False,False,1,1.0,0.3,0.0,0.125,0
99,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
99,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
99,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[14, 19, 22, 31, 35, 40], [12, 15, 16, 23, 35, 38], [6, 7, 20, 22, 28, 33]]",False,False,False,1,0.9393939393939394,0.4,0.0,0.11893939393939394,0
100,heuristic_enhanced,"[1, 2, 3, 4, 5, 6]","[[2, 9, 12, 22, 25, 31], [5, 14, 22, 24, 26, 28], [6, 11, 16, 37, 38, 39]]",False,False,False,3,0.9193939393939394,0.55,0.0,0.16693939393939394,1
100,omega_hybrid,"[1, 2, 3, 4, 5, 6]","[[16, 20, 26, 27, 33, 35], [3, 8, 23, 29, 31, 37]]",False,False,False,1,1.0,0.3,0.0,0.125,0
100,omega_production,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8763636363636363,0.5,0.0,0.16263636363636363,1
100,omega_pipeline,"[1, 2, 3, 4, 5, 6]","[[2, 8, 9, 15, 16, 18], [2, 3, 6, 7, 28, 35], [2, 6, 13, 14, 15, 33]]",False,False,False,3,0.8363636363636364,0.35,0.0,0.15863636363636363,1
100,omega_agentic,"[1, 2, 3, 4, 5, 6]","[[12, 19, 28, 29, 38, 40], [10, 17, 23, 26, 34, 39], [10, 11, 19, 27, 28, 31]]",False,False,False,0,0.9030303030303031,0.375,0.0,0.09030303030303032,0
